c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\vc142.pdb
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\vc142.idb
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\glad.obj
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\origem.obj
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\debug\exercicio 10.pdb
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\exercicio 10.tlog\cl.command.1.tlog
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\exercicio 10.tlog\cl.read.1.tlog
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\exercicio 10.tlog\cl.write.1.tlog
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\exercicio 10.tlog\link-cvtres.read.1.tlog
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\exercicio 10.tlog\link-cvtres.write.1.tlog
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\exercicio 10.tlog\link-rc.read.1.tlog
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\exercicio 10.tlog\link-rc.write.1.tlog
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\exercicio 10.tlog\link.command.1.tlog
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\exercicio 10.tlog\link.read.1.tlog
c:\users\camyl\onedrive\documentos\unisinos\pg2021-2-main\hellotriangle\exercicio 10\debug\exercicio 10.tlog\link.write.1.tlog
